"1936",12.6,14.5,12,10.9,10.5,9.8,10.3,8.94,8.21,8.11,11.7,11.2,10.4,34.2,41.1,49.6,60.1,35.6,46.1,38.4,44.3,36.6,39,33.1,30.7,26.6,24,19.8,17,16.1,14.5,13.8,11.7,10.6,10.2,10.2
"1937",10.3,9.78,9.62,9.68,9.47,9.29,8.64,8.81,8.52,9.83,8.69,8.49,23.2,28.7,23.7,26.6,50.8,55.7,48.7,53.4,57,49,43.4,43,33.6,26.7,23.9,22,20.2,18.2,16.8,15.2,14.4,13.8,12.3,11.4
"1938",11.1,11.2,10.9,10.8,10.9,10.7,9.42,8.96,8.3,9.37,13,11,18.3,19.8,17.8,16.5,15.4,18.1,25.8,43,47.4,39.3,39,32.2,24.6,21,19.4,17.7,16.2,15.5,14.1,13.3,12.2,11.6,11.5,11.9
"1939",11.5,10.9,9.7,8.54,8.4,8.48,8.28,8.53,9.92,8.59,10,9.27,30.5,37.8,19.3,23.5,26.3,25.5,29.2,41.6,47.6,47.5,50.7,38.3,28.7,23.6,19.6,16.3,13.8,13.3,13.3,12.8,11.2,10.2,9.36,9.84
"1940",9.47,9.02,8.89,8.74,8.6,8.01,7.54,7.31,7.1,6.58,6.88,10.2,17.9,9.33,21.1,25.6,30.5,35.3,29.2,27.5,37.3,40.9,32.2,26.5,23.6,20.6,17.9,15.2,14.8,13.5,12.6,11.8,10.4,9.96,9.74,7.78
"1941",9.11,10.4,10.8,9.84,9.59,9.69,9.93,9.32,9.01,9.28,15,17,26,32.6,57.7,51.6,42.2,42.1,43.4,36.4,38.2,47.1,41.7,35.9,30.9,25.5,21.4,20.5,18.7,18.7,16.9,15.2,14,13.9,12.5,10.8
"1942",11,10.7,10.8,9.31,9.29,9.6,9.56,9.74,9.36,9.02,8.95,10.7,18.7,42,31.3,37.8,82.8,73.9,63.6,50.1,52.2,57.8,50.6,45,38.1,29.3,23.1,20,17.2,16,14.6,13.7,13.4,11.6,10.6,9.6
"1943",9.74,9.74,9.36,9.63,10.1,10.5,10.4,10.2,9.67,9.76,11.3,10.1,14.6,22.7,22.5,21.9,16.5,21,33.3,39.2,38.5,40.4,38,35,32.1,30.5,20.4,18.8,16.2,14.6,13.6,13.2,11.3,11.2,10.5,9.51
"1944",8.8,8.9,8.52,8.62,8.08,8.08,7.81,7.96,7.43,7.37,7.19,7.68,14.8,13,12,16.1,27.3,30.9,45.2,46.1,48.4,51.2,57.9,43,34.1,28.7,18.2,16,14.6,13.2,12.6,11,10.2,8.55,8.03,8.31
"1945",7.5,7.39,7.51,7.3,7.23,6.98,6.96,6.96,7,7.01,9.14,10.4,13,17.8,20,30.1,23,39.2,41.9,38.6,38.1,35.4,38.6,33.5,26.9,22.4,19.7,17.2,15.5,15.4,14.7,13,12.2,11.3,9.58,9.89
"1946",11.2,11.4,10.8,9.02,9.64,8.88,8.99,8.87,8.69,9.64,12.7,14.4,12.5,15.4,26.5,38.5,36.9,34.5,45.1,53.4,64.7,64.3,48.3,39.6,29.8,27,22.8,20.4,18.9,18,16.4,15.3,12.5,11.2,10.7,10.6
"1947",10.7,10.4,10.3,10.2,9.74,9.9,9.82,9.56,9.47,9.38,10.9,9.36,9.92,31.6,28.4,25.8,26.9,35.9,38,42.1,48.5,48.8,46.8,41.4,35.5,30.8,25.7,21.2,19.8,18.8,17.2,15.8,14.8,12.9,11.6,11.5
"1948",10.5,10.6,10.5,9.76,9.67,9.4,9.25,9.19,9.32,9.1,9.16,14.7,18.6,18.2,19.2,17.6,45.9,50.2,58.1,45,53.9,61.4,55.6,48.9,41.3,28.8,23.9,20.8,19.2,19.8,16.1,15,13.6,13.2,11.9,11.6
"1949",11.7,11.4,10.1,9.69,9.51,9.32,9.36,9,8.79,9.57,9.29,9.68,19.1,16.1,20,24.2,38.7,46.9,42.4,37.4,41.4,42.9,39.7,41.9,30.1,23.6,20.6,18.9,17,16.1,14.9,13.9,12.3,11.6,10.9,10.6
"1950",10.3,10.5,9.96,9.51,9.31,9.6,9.53,9.31,8.58,8.66,9.19,9.04,19.1,50.6,21.9,36.3,34.7,37.5,56.8,53.3,47.9,48.8,46.7,39.5,33.6,28.5,22.6,19.9,18.4,16.7,14.7,14.4,13.3,11.2,10.2,11
"1951",10.3,10.3,10.7,10,9.88,9.72,9.52,9.26,9.4,9.31,9.53,9.33,14.6,25.5,52.1,27.2,23.7,40,30.2,33.7,43.3,40,36.4,28.6,22.1,21.2,18.2,16.6,16.4,15.4,14.3,13.6,11.8,11.2,10.4,10.4
"1952",9.73,9.48,10.1,9.54,9.06,8.65,8.2,7.91,8.37,8.05,12.9,17.6,15.7,18.7,35.9,40.2,51.4,47.9,40.3,74.5,58,63.1,49.7,48.1,34.9,27.3,21.8,19.4,17.6,16.5,15.3,13.9,12.7,11.8,11,10.5
"1953",10.8,10.3,9.62,9.27,9.09,8.92,9.18,8.47,8.29,7.86,8.5,9.31,19.6,36.1,33.1,48.5,39.5,36.3,46.9,36.1,46,45.3,38.5,31.7,30.8,27.8,21.8,19.5,17.2,15.9,14.7,13.7,13.1,11.7,11,11.1
"1954",11.1,10.2,10.2,9.66,9.21,9.04,8.99,9.31,8.99,9.34,9.87,12.7,11.3,13.5,18,38.9,36.3,33.7,47.2,44.2,44.1,65,50.4,41.5,39.1,31.2,26.7,23,19.8,17.1,16.2,15.2,14.3,14.5,12.7,11.9
"1955",11.6,11.5,11.1,10.3,10.2,9.81,9.7,9.67,9.07,9.47,10,8.83,16,18.4,42.7,67.7,66.9,41,38.4,33,40.1,54.6,56.9,43,32.4,24.4,21.4,19.1,17.6,16.2,15.2,14.2,13.1,12.2,11.3,10.6
"1956",9.76,9.75,9.59,9.31,9.1,8.69,8.43,7.98,7.81,7.79,9.96,15.7,21.3,23.1,37.7,34.2,38.9,46.8,68.9,72.2,71.5,57.4,52.2,39,33.7,27.3,24.7,20.7,19.1,17.4,16,14.6,13.2,11.1,9.72,9.02
"1957",9.13,9,9.01,9.09,8.94,9.02,9.03,8.96,8.93,8.34,8.95,8.42,8.96,10.5,21.7,49,41.5,29.6,36.3,39.9,32.3,29.8,37.5,27,18.2,17.3,16.7,14.9,14,13.2,12,11.4,10.2,9.9,9.19,8.7
"1958",8.55,8.52,8.25,8,7.81,7.94,7.55,7.36,7.43,7.58,12.2,9.72,14.9,11.7,17.7,34.7,51.6,32.1,72.6,73.4,49.1,54.1,42.3,33.2,31.4,23.3,19.6,17.7,16.7,15.8,14.6,13.3,11.9,11.8,10.7,10.1
"1959",9.73,9.67,9.19,8.73,8.44,8.49,8.12,8.13,8.38,8.53,10.3,37.7,15,15.8,25.9,44,22.3,33.8,44.7,52.8,49.1,42.6,45.8,41.3,43.5,36.8,31.8,25.3,18.9,17.2,16.8,15.3,14,12.9,11.6,11.1
"1960",11.2,10.9,10.4,10.1,9.76,9.42,9.32,8.74,8.58,8.97,9.78,13.2,13.6,18.5,20,39,34,82.3,86.8,59,42.5,38.2,44.5,41.1,30.3,25.6,22.1,19.5,18.4,17.7,15.9,15.1,14,13.4,13.1,12.8
"1961",13,11.8,11.6,11,10.8,10.8,10.8,10.8,11.1,12,12.1,12.5,18.3,19.4,37.3,41.2,21.6,22.6,36.6,35.9,40.7,38,34.7,31.7,30.8,23.9,22,19.3,17.7,16.2,15.4,14.4,13.2,11.6,11,10.2
"1962",9.41,9.57,9.91,10.4,9.53,8.74,8.26,8.15,7.96,7.84,7.49,8.99,13.2,20.8,27,46.3,49.1,36.2,37.2,38.4,44.7,52.8,49,37.2,30.3,24.2,18.5,17,15.9,14.5,13.4,12.3,10.4,10.5,10.6,9.99
"1963",9.53,9.91,9.74,9.34,9.04,8.77,8.54,8.29,8.02,8.94,10.5,8.93,26.2,21.8,26.6,57.2,75.2,75.6,63,48.2,42.8,36.3,37.4,27.4,22.1,18.3,17.2,15.9,14.5,14.4,13.3,12.3,11.2,9.91,9.32,8.92
"1964",8.77,9.08,9.1,9.66,9.43,9.3,8.86,10.5,11.7,11.2,12.4,12.6,17,16.6,17.5,38.2,65.6,48.2,37.2,53.1,63.8,42.4,53,37,23.3,21.6,21,22.4,21,19,18,16.7,15.2,11.3,10.6,10.7
"1965",10.3,10.7,10.1,10.2,9.91,9.57,9.48,9.84,9.46,9.51,9.84,11,30.2,15.6,19.5,22.8,24.1,23.5,26.1,39.3,45.5,47.6,39.8,32.3,22.8,19.4,17.6,15.3,13.8,13.4,12.5,11.4,10.2,9.47,9.07,8.99
"1966",9.34,9.05,8.99,8.79,8.67,8.53,8.49,8.88,8.62,8.48,14.9,14.1,22.1,19.2,14.9,29.3,92.4,79.7,47.1,51.8,48.4,42.9,50.9,48.5,40.3,30.2,22.6,20.5,19.1,17.9,16,14.8,13.2,12.1,11.8,10.8
"1967",11.5,11.8,10.8,10.6,10.6,10.4,10.4,10.5,10.8,10.4,10.9,39.6,20.6,16.4,33.1,51.7,36,39.8,41,41.3,44.9,40.4,40.1,29.6,27.3,26.1,23.1,19.3,17.3,15,13.7,12.8,11.5,11.1,10.7,10.4
"1968",10.2,10,9.04,7.96,8.35,8.52,8.37,8.16,7.41,7.28,6.92,15.6,14.4,23.8,32.5,42,31,30.1,36.1,38.6,37.3,41.1,51,31.1,21.7,18.8,16.8,14.8,13.7,12.5,10.8,11.1,10.5,10.1,9.06,7.43
"1969",8.41,9.33,8.31,7.63,7.01,8.44,8.9,9.26,8.27,9.21,9.94,9.52,18.3,28.6,63.8,50.5,60.8,49.8,53.9,49.4,43.8,42.8,40.9,35.9,26.4,25.2,23.3,19.2,17.3,16,15.6,13.5,11.7,11.1,10.4,10.2
"1970",9.18,8.9,8.53,8.72,8.22,7.96,7.55,7.52,9.53,10.5,16.5,16,15.3,30.2,44,28.1,30,44.4,40.6,42.1,41.4,46.5,44.1,45.5,41.2,33.2,23.7,19.1,17.7,15.9,14.8,14,12.1,11.8,10,8.62
"1971",8.66,8.27,8.42,8.18,8.33,7.96,7.97,9.1,8.52,8.64,10.5,13.9,13.5,16.1,27.2,25,39.5,53.3,36.1,36.3,39.6,43.4,31.8,36.4,27.1,21.7,17.3,15.4,14.8,14.2,13.6,12.9,12.1,11.2,10.8,9.32
"1972",8.11,8.04,8,7.78,8.21,7.77,7.68,7.56,7.91,8.28,8.09,10,22.7,21.4,14.4,22.2,28.8,36.2,39.4,24.6,28.1,46.1,34.4,28.9,26.2,20.2,19.3,17.3,15.1,14,14,13,12.8,11.7,10.1,8.57
"1973",8.65,9.44,8.2,8.58,7.99,7.86,7.06,7.11,10.5,11.2,9.9,16.1,14.9,19.6,22.2,40.7,47.4,61.5,61.6,66.7,58.9,58.5,45.3,38.6,31.3,26,21.5,16.8,15.9,14.9,14.1,12.7,11.9,11,8.78,7.43
"1974",6.68,6.56,8.61,8.02,8.53,8.18,9.07,9.55,10.5,9.46,9.62,13.4,18.9,14.4,31.2,29.9,40.8,26.1,40.6,56.6,49.9,44.2,40.2,33.7,26.8,24.4,21.3,16.8,15.9,14.8,13.9,11.6,10.5,7.53,8.66,9.25
"1975",9.13,9.19,9.19,8.33,8.35,8.44,8.38,8.53,8.81,9.24,13,13.8,14.5,11.2,17.3,41,50.3,29.7,35.5,46.6,37.8,44.5,57,42.4,30.8,25.6,21.2,19.6,17.7,16,14.2,12.6,12,11.1,10.8,11
"1976",10.6,10.4,9.84,9.56,9.4,8.9,9.01,8.8,8.71,8.42,9.17,25.9,24.2,34.2,36,31.9,37.8,30.2,46.2,50.1,49.6,36,48.2,39.1,36.3,25.6,21.4,18.4,17.1,15.8,15.3,14.4,13.5,11.7,11.6,10.4
"1977",10.4,10.2,10.1,10.4,10.5,10.2,9.87,9.54,9.81,9.88,15.6,11.2,13.7,10.3,33,41.6,30.7,55.5,39.5,42,39.7,37,33.1,47.5,34,25,21.4,19.5,17.2,15.7,14.4,14.4,13.9,12.2,10.5,9.66
"1978",10,9.32,9.73,8.58,9.21,9.2,8.66,8.78,9.05,9.97,13.3,13.4,21.4,22.4,23.4,34.1,36.6,60.3,57.3,51.3,57.3,64.3,60.1,40.7,28.9,22.7,23.3,18.5,15.5,14.9,14.1,13.4,12.5,12.1,12.4,10.9
"1979",10.1,9.19,9.17,9.45,9.35,9.14,9,8.83,9.11,9.07,10.5,11.3,14.4,15,16.4,37.8,43.8,64.5,56.5,58.9,53.3,75.8,60.6,43.2,36.4,28.4,23.5,20.3,18,16.9,15.9,14.5,13.2,13,12.7,10.9
"1980",10.2,8.98,8.71,8.58,9.28,8.63,8.25,8,8.37,9.3,17.6,12.4,32.8,22.7,40.1,31,37.4,51.4,50,56.9,52.7,49.8,44.4,41.4,36.4,27.2,26.4,21.5,19.8,17.7,16.6,16,13.9,13.4,12.5,11.1
"1981",10.5,10,8.99,8.92,8.48,8.57,8.65,9.02,8.78,8.28,7.62,16.6,52.3,30,23.6,31.6,55.8,89.2,81.6,73.6,67.8,57,49.5,41.3,32.6,27.8,24.7,22.2,20.7,18.9,18.4,16.8,14.7,13.1,13.3,12.7
"1982",12.8,12,11.6,12,11.2,11.6,10.8,10.3,9.82,9.82,12.8,16.2,16.9,8.56,17,11.7,13.5,23.2,37.2,29,39.3,56,51.5,35.2,27.4,20.7,17.3,16.8,16.1,15.5,15.6,14.8,14.1,13.2,12.4,12.2
"1983",11.5,11.2,11.2,11.2,11.1,10.7,10.7,10.2,9.21,9.47,11.5,9.44,13.2,20.5,23,22,34.4,55.1,50.9,64.6,71.4,73.4,53.9,52.7,41.8,29.6,24.9,21.8,18.7,16.9,15.9,14.9,14,12,12.1,10.9
"1984",9.8,9.77,9.24,9.48,9.4,9.4,9.7,9.76,10.3,9.7,9.92,11.5,13.4,10.4,17.4,46.3,29,36.1,31.6,41.8,43,48.8,56.7,50.7,37.6,27.2,22.8,19.3,16.8,14.9,13.8,13.3,12.5,11.4,10.7,10.4
"1985",8.96,9.02,9.06,8.85,8.42,8.23,8.39,9.04,9.98,10.2,11.4,22.2,21,14.9,34.2,23.3,43.8,52.5,48.6,46.2,52.1,57.6,43,36.9,31.6,25.8,23.2,20.2,17.5,16.7,15.5,13.9,11.7,12.3,11.7,11
"1986",10.8,10.8,10.1,10.1,9.84,8.58,8.71,8.57,8.11,10.4,16.6,12.4,22.9,21.1,16,26.5,32.7,55.4,56.7,44.4,67.7,65.7,50.7,41,30.3,25.8,23,20,19.2,18.5,17.8,15.5,13.5,13.1,12.1,11.5
"1987",10.7,10.2,9.93,10.1,10,9.88,10.2,9.91,9.82,9.8,10.2,16.9,12.1,37.9,38.5,50.2,35.5,38.6,64.8,71.6,68.3,52.7,56.8,50.9,40.1,31.6,28.5,26.9,26.4,23.4,21.1,19.9,18.3,17.5,17.5,17.4
"1988",14.5,12.1,12.2,12,11.2,11.1,11.8,11,10.8,10.7,14,29.4,35.5,19.3,20.7,27.9,58.8,70.2,55.4,59.3,64.1,56.7,50.8,46.5,42.2,36.1,26.2,22.4,20,19,17.5,15.8,16.1,14.2,13.6,12.8
"1989",12.3,12.3,12.4,12.1,11.1,10.8,10.6,11.4,11.8,11.5,10.5,11.6,19.2,27.2,43.5,49.5,21.8,36.9,38.7,48.1,48.1,46.3,40.5,37.4,29.7,24.1,23.2,20.1,17.3,15.9,14.8,14.6,14.7,13.6,13,11.8
"1990",11.5,11.2,10.7,10.1,10.2,9.36,9.96,10.1,10.5,9.93,10.9,10.9,20.2,29.1,21.5,38.9,39.4,44.4,43,40.4,47.4,47.5,43.4,39.1,36.4,32.9,25.8,23.6,20.4,19.2,18.6,16.7,14.4,13.9,12,11
"1991",11.5,10.6,9.58,9.56,9.88,9.85,9.18,9.07,8.94,11.7,10.2,10.2,12.8,25.1,17.7,20.1,28.1,32.2,35.6,43.5,42.4,41.3,38.4,33.7,32.8,29.6,25.4,18.5,14.9,14.6,13.2,12.5,12,11,10.7,8.73
"1992",9.5,9.38,9.5,9.41,8.72,8.87,8.24,8.06,8.04,7.83,9.21,12.7,10.6,19.6,30.5,38.4,37,32.5,52.7,64.2,55.6,45.1,40.7,35.5,31.6,24.4,20,17.7,15.6,14.6,13.6,12.5,10.4,10.2,10.2,9.76
"1993",9.45,9.57,9.11,8.69,8.01,7.18,7.22,7.31,7.32,6.39,6.63,8.28,19.4,16.8,26.4,43,45.3,45.2,50.1,49.8,40.1,34.7,30.9,30.4,30.1,19.1,23.7,,,,14,12.9,11.9,,,
"1994",,,,,,,8.2,8.17,9.15,8.66,8.68,9.49,16.4,28.4,30.1,47,57.4,61.1,60.9,57.3,50.5,44,48.5,37.7,30.7,25.7,24.4,21.8,17.2,15.1,15,14.5,13.8,13.5,12.3,10.6
"1995",9.24,8.85,8.83,9.18,8.78,8.63,8.52,8.42,9.92,9.21,9.71,9.12,17.2,27.2,26.8,22.6,30.7,32.6,38,43,39.5,33.9,31.4,29.3,23.6,19.2,18.3,13.9,10.3,8.95,7.98,7.61,7.64,7.78,8.07,8.17
"1996",7.8,8.55,8.8,8.46,8.19,8.19,7.97,8.28,8.09,8.17,9.48,11.1,10.6,12.3,24.2,35.2,64.9,46.9,35.6,39.4,41.8,59,54,29.8,25.6,23.3,21.4,18.6,17.3,16.5,14.6,12.8,11.9,11.8,11.4,10.8
"1997",10.1,10.3,10.8,10.7,10.4,9.25,9.02,9.08,9.11,10.9,14.2,25.8,30.8,25.7,40.4,62.7,60,49.9,50.1,50.6,37.8,41.6,43.2,37.5,31.8,28.4,22.8,19.3,16.4,15.3,13.7,12.7,11.3,10.9,9.36,8.72
"1998",9.33,9.04,8.98,8.65,8.15,8,7.74,7.49,8.91,7.49,8.42,8.15,8.3,14,20.6,35.8,40.5,64.6,63.6,62,56.9,56.2,57.4,51.5,44.6,37.9,32,25,22.3,19.8,18,15.5,15.9,14.5,14.4,13.4
"1999",13.2,13.1,12.9,12.5,12.2,12.1,12.1,11.7,10.7,10.7,10.9,11.9,14.4,19.4,39.9,52.6,40.9,39.6,40.7,68.3,65,77.3,57.5,55.9,50.1,43.8,36.8,30.6,27.6,26.4,22.1,19.9,17.2,14.3,12.3,11.4
"2000",11.5,14.1,14.5,15.4,15.8,15.9,15,14.7,14.1,11.8,13,15,18,39.7,61.6,73.2,59.9,64.6,67,62.1,56.9,56,49.9,42.4,36.2,30.2,25.3,19.8,17.9,16.6,16.2,15.2,14.5,12.7,12.3,11.9
"2001",11.7,11.4,13.5,13,11.8,11.3,11.3,11.3,11.1,11,11,11,13.4,26.1,36.2,39,35.5,54.9,51.1,49.3,45.2,48,49.9,39.9,38.8,33,28.6,24.5,21.4,18.3,16.5,15.3,14.3,12.6,12.3,10.9
"2002",10.5,11.1,11.8,12.1,11.8,11.6,11.3,11.3,11.5,11.7,15,23.5,20.5,26.3,42.1,85.6,91.9,78.5,84.9,63.8,45.6,34.7,34,39.5,31.1,27.3,26.7,24.4,21.9,19.7,18.6,17.5,16.4,13.5,14.1,13.8
"2003",11.6,10.6,10.4,10.2,10,9.9,10,9.72,9.55,9.64,9.75,11.5,14.9,18.9,26.3,46.1,52.3,50,51.2,56.7,62.5,61.4,50.3,42.3,35.6,29.9,23.4,20.8,18.8,17.9,17.1,15.6,13.8,13.1,12.7,11.7
"2004",11.2,11.1,10.9,10.9,10.6,10.4,10,9.91,9.8,9.91,11.6,13.7,16.6,24.8,34.6,35.5,47.1,55.9,57.7,55,53.7,53.8,55.6,56.3,48.6,34.6,24.4,21.2,18.8,17.5,16.2,15.4,13.9,11.6,10.7,10.2
"2005",10,10,10.3,10.7,10.4,10.2,10,10.1,10.1,10.3,10.5,11.3,14.4,19.1,18.5,32.9,65.3,68.5,64.3,52.8,42.8,39,34.8,29.6,25.6,24.1,22,20.1,17.1,13.6,11.9,11,10.5,10.1,10,10
"2008",9,9,9,9,9,9,8.65,8.5,8.34,8.05,7.9,7.76,9.5,17.4,15.8,16.7,17.7,15.1,14.7,14.1,14.1,13.3,18.2,20.6,19.6,17.2,16.5,15.9,14.9,13.2,11.1,8.89,8.3,8.1,8,7.9
"2009",8.02,7.94,7.9,7.9,7.9,7.9,7.74,7.7,7.56,7.4,7.55,8,8.71,11.9,16.7,22.3,28.1,32.6,30.5,35.4,42.1,41.2,41.4,32.1,25.6,23.4,21.8,19,17,15.4,14.4,11,10.4,9.49,9.43,9.4
"2010",9.16,9.4,8.99,8.5,8.5,8.3,8.12,7.92,8.1,8.3,8.74,11.4,15.6,19.8,19,19.5,27.2,57.1,64.2,48.4,41.5,34.4,33,30.5,25.4,20.7,16.6,15,14.4,11,9.94,9.22,8.89,8.98,8.5,8.5
"2011",8.5,8.5,8.5,8.89,8.77,8.5,8.46,8.1,8.1,8.16,9.76,11,17.3,26,25.4,22.6,40,40.6,39,45.2,43.9,40.7,34.8,29.8,25.9,23.1,19.6,17.9,15.8,13.7,40.1,8.8,8.5,8.61,8.8,8.8
