1971,2.19,2.15,2.22,2.06,1.95,1.95,1.91,1.87,1.82,1.82,1.83,1.86,1.88,2.63,4.51,7.17,13.4,26.1,19,21.1,20.3,22.8,15.6,17.5,12,6.96,4.91,3.95,3.39,2.84,2.33,2.12,1.97,1.82,1.85,1.82
1972,1.82,1.78,1.89,1.84,1.71,1.45,1.45,1.45,1.45,1.44,1.38,1.47,2.18,2.71,3.65,5.61,7.49,11.5,14.2,10.9,10.3,15.9,12.5,10.8,10.3,8.3,6.25,5.78,5.03,3.82,3.06,2.97,2.54,2.25,2.19,2.19
1973,2.09,1.55,1.45,1.49,1.45,1.45,1.55,1.5,1.5,1.35,1.45,1.38,1.59,2.74,4.39,7.38,10.7,18.3,22.3,27.4,29.5,33,21.6,18.2,14.6,10.3,8.53,6.3,5.17,4.47,3.8,3.43,3,2.9,2.67,2.61
1974,2.61,2.52,1.9,1.96,1.56,1.28,1.26,1.35,1.25,1.27,1.26,1.34,1.4,1.74,3.69,6.6,8.64,11,14.9,24,26.7,19.6,16.4,14.9,8.93,7.19,6.49,5.26,4.52,3.75,3.22,2.8,2.54,2.21,2.25,2.11
1975,1.96,1.84,1.78,1.64,1.65,1.55,1.5,1.42,1.44,1.48,1.56,1.96,2.84,2.9,4.34,6.91,11.7,12.4,14.9,25.4,20.5,22.5,25,17.3,11.1,9.45,7.09,5.44,4.32,3.41,2.88,2.52,2.41,1.88,1.84,1.63
1976,1.5,1.42,1.33,1.3,1.32,1.28,1.02,1,0.91,0.98,1.05,1.4,1.62,3.2,4.96,5.96,8.81,8.13,14.6,23.4,25.9,17.3,25.4,20.6,17.1,9.68,6,5,4.34,3.16,2.73,2.39,2.12,1.98,1.85,1.78
1977,1.6,1.54,1.55,1.44,1.32,1.26,1.37,1.3,1.32,1.33,1.46,1.47,1.86,2.11,6.54,13.7,14.2,25.7,23.4,23.1,19.6,17.3,18.2,20.6,14.8,9.68,8.15,6.84,4.8,4.3,3.55,3.05,2.75,2.35,2,1.83
1978,1.72,1.74,1.71,1.64,1.61,1.59,1.56,1.59,1.58,1.48,1.57,1.65,2.08,3.01,4.23,6.05,8.46,19.3,26.8,21.8,26.9,27.1,25.9,14.8,8.54,8.02,7.6,5.59,4.18,3.42,2.96,2.76,2.51,2.37,2.13,1.69
1979,1.77,1.81,1.71,1.64,1.64,1.75,1.6,1.48,1.47,1.39,1.48,1.6,2.11,2.68,3.71,6.72,10.4,16.9,16.8,25.3,23.8,29.5,21.9,14.9,11.8,8.56,5.62,4.45,3.92,3.51,3.04,2.62,2.28,2.1,2.04,1.98
1980,1.9,1.81,1.77,1.9,1.87,1.72,1.8,1.82,1.88,2,1.91,1.98,3.57,3.7,6.16,7.97,8.65,18.3,18.9,25.4,24.4,22.1,16.2,18.4,14.5,9.26,7.64,5.68,4.5,3.27,2.43,2.34,2.7,2.3,2.02,1.82
1981,1.98,1.88,2.05,1.89,1.88,1.97,1.92,1.59,1.55,1.89,1.87,2.4,6.95,7.86,8.77,8.24,10.2,17.8,22.7,26.2,23.2,16.8,17.7,12.6,9.18,6.93,6.03,4.88,4.03,3.12,2.47,2.47,2.01,1.69,1.91,1.6
1982,1.49,1.64,1.55,1.35,1.26,1.24,1.14,1.08,1,0.98,1.1,1.48,2.66,3.03,5.55,6.24,7.14,9.36,15.6,14.8,20.9,30.8,29.2,14.2,8.93,7.54,5.64,4.5,3.69,2.38,1.92,2.01,1.97,1.9,1.9,1.87
1983,1.92,1.84,1.74,1.74,1.71,1.6,1.6,1.57,1.5,1.5,1.5,1.55,2.1,4.85,6.63,7.26,10.3,14.2,15.8,16.7,22.8,29.6,19.8,19.5,13.7,8.88,7.08,4.36,3.9,3.24,2.21,2.12,1.98,1.8,1.69,1.67
1984,1.72,1.47,1.26,1.12,1.17,1.26,1.28,1.34,1.36,1.2,1.17,1.41,1.73,1.85,3.14,9.23,10.7,13.9,18.2,25,29.4,24.9,27.8,23.9,16.3,8.87,5.97,4.42,3.24,2.74,2.32,2.15,1.93,1.88,1.83,1.7
1985,1.6,1.58,1.58,1.58,1.44,1.3,1.3,1.3,1.36,1.3,1.18,1.72,2.23,2.5,6.74,8.03,12.1,16,19.8,24.3,22.8,22.1,17.6,15.2,10.8,7.6,6.9,5.91,4.26,3.4,2.95,2.64,2.26,1.94,1.8,1.8
1986,1.8,1.8,1.68,1.64,1.54,1.48,1.48,1.48,1.45,1.46,1.41,1.44,2.1,2.36,2.06,4.12,6.16,13.1,19.1,20.9,24.4,26.1,20,16.2,10.4,9.47,7.17,4.97,3.8,2.97,2.6,2.45,2.17,1.94,1.92,1.87
1987,1.78,1.78,1.74,1.59,1.4,1.4,1.39,1.3,1.3,1.3,1.32,1.83,1.94,5.79,7.77,14.1,11.1,13,24.3,22,25.7,21.1,25.2,21.4,14.2,8.45,5.94,4.8,3.98,3.56,2.97,2.61,2.49,2.47,2.25,2.12
1988,1.99,1.97,1.7,1.64,1.6,1.53,1.51,1.51,1.48,1.41,1.57,2.6,4.08,3.99,4.54,6.5,12.7,21.8,18,21.7,20.1,17.8,15.4,11.1,9.05,8.34,6.5,4.67,3.99,3.4,3.19,2.97,2.53,2.35,2.09,1.89
1989,1.91,1.91,1.9,1.9,1.81,1.58,1.56,1.5,1.38,1.38,1.33,1.3,1.72,2.36,3.43,5.65,5.25,7.7,10.6,14.3,17.6,21.3,16.2,13.9,8.35,7.45,6.77,4.54,3.91,3.37,3.01,2.4,2.15,2.15,1.94,1.85
1990,1.76,1.74,1.66,1.65,1.65,1.6,1.58,1.58,1.54,1.5,1.5,1.5,2.08,5.92,5.67,10.8,13.2,21.5,20.6,15.4,17.9,25.6,19.6,15.4,12.9,11.5,11.7,9.28,6.17,4.77,3.93,3.42,3.2,2.5,2.31,1.95
1991,1.97,1.9,1.91,1.88,1.88,1.85,1.78,1.66,1.66,1.66,1.5,1.4,1.45,2.5,2.85,5.22,10.1,12.2,15,21.5,20.2,24.8,19.7,16.7,15.9,12.9,8.37,5.54,3.74,3.47,3.13,2.89,2.61,2.36,2.17,2.2
1992,2.17,2.25,2.14,2.14,2.12,2.03,2.02,2.07,1.9,1.83,1.85,2.13,2.14,4.08,5.49,8.19,10.2,10.1,14.7,25.9,23.7,20.5,15.2,14,10.7,8.25,5.61,4.54,3.82,3.29,2.7,2.4,2.31,2.19,2.03,1.95
1993,2.24,2.42,2.54,2.5,2.57,2.58,2.5,2.5,2.5,2.45,2.49,3.1,3.3,3.41,5.91,9.22,14.4,18.2,22.1,21.6,21.7,20.1,15.8,12.4,12.5,10.4,7.82,6.11,4.97,4.15,3.53,3.26,3,2.87,2.82,2.74
1994,2.86,2.72,2.38,2.38,2.45,2.47,2.38,2.38,2.4,2.66,2.59,1.68,2.51,4.46,5.77,12.7,14.1,20.1,23.9,23.5,21.1,23.3,18.5,18.9,13,8.14,5.9,4.76,3.97,3.53,3.25,2.78,2.62,2.37,2.16,2.15
1995,2.15,2.17,2.2,2.18,2.18,2.18,2.14,2.13,2.12,2.12,2.08,2.05,2.65,4.14,5.11,4.76,8.19,13.1,17.7,20.1,20.3,19.3,21.4,18.7,12.1,8.56,8.85,7.79,6.33,4.34,3.66,3.19,2.74,2.53,2.53,2.53
1996,2.53,2.4,2.31,2.2,2.15,2.1,1.94,1.94,1.94,1.92,1.78,1.76,1.64,2.09,4.67,5.65,13.3,12.2,14.9,16.1,16.7,23.5,21.9,13.2,9.49,7.89,8.79,6.21,4.76,3.85,3.33,2.73,2.51,2.45,2.08,1.94
1997,1.78,1.79,1.7,1.69,1.63,1.47,1.43,1.42,1.33,1.32,1.25,2.32,4.32,3.79,7.24,16.4,12.4,15.6,17.8,23.5,24.1,18,19.4,16.4,12.5,9.54,7.52,5.94,5.04,4.04,3.55,3.04,2.71,2.48,2.1,2.07
1998,1.97,1.95,1.86,1.45,1.23,1.21,1.15,1.14,1.14,1.14,1.14,1.09,1.12,1.84,3.64,6.85,8.81,15.9,20.6,21.3,19.8,20.7,21.4,14.8,14.3,11.8,7.62,6.28,5.04,3.6,2.82,2.45,2.15,1.94,1.87,1.7
1999,1.67,1.67,1.67,1.66,1.66,1.66,1.66,1.65,1.54,1.61,1.66,1.78,2.11,3.42,5.22,6,7.91,10.6,14.3,16.8,21.5,23.8,21.4,18.8,16.8,13.8,11.8,7.9,5.96,4.61,3.95,3.38,3.08,3.08,3.02,2.6
2000,2.37,2.27,2.23,2.23,2.26,2.25,2.26,2.14,2.14,2.14,2.3,2.41,2.7,6.19,9.16,8.08,11.1,17.1,20.1,22.3,19.2,20.5,20.1,14.9,13.9,9.46,8.04,5.16,4.15,3.51,3.1,2.81,2.57,2.43,2.36,2.33
2001,2.22,2.15,2.14,2.1,1.98,1.95,1.95,1.95,1.91,1.86,1.98,1.97,3.05,6.2,6.82,12.5,13.9,15.3,20.8,19.1,17.7,15.9,16,14.8,11.7,8.95,6.71,4.33,3.81,3.67,3.59,3.38,3.23,3.02,3.01,2.65
2002,2.44,2.32,2.28,2.14,2,2,1.84,1.7,1.7,1.69,1.96,3.59,3.29,5.45,6.5,11.8,12.5,16.9,19.8,18.9,21,19.8,22.9,19.3,13.7,8.55,7.39,6.56,5.81,4.9,4.25,3.74,3.36,3.04,2.81,2.79
2003,2.65,2.52,2.42,2.32,2.22,2.22,2.12,2.1,2.08,1.96,2.4,2.91,3.34,4.36,6.52,9.74,13.3,15.8,17.7,21,23.6,18,15.3,13.7,12.8,12.3,8.41,6.36,5.23,4.06,3.64,3.07,2.86,2.54,2.35,2.24
2004,2.21,2.01,1.84,1.7,1.62,1.6,1.53,1.53,1.47,1.48,1.71,2.1,2.75,5.67,7.6,10,14,16.6,18.3,25,15.5,12.9,12.6,12.9,10.4,8.36,5.89,4.68,4,2.95,2.61,2.39,2.27,2.12,1.88,1.82
2005,1.77,1.66,1.56,1.56,1.54,1.49,1.42,1.36,1.32,1.25,1.26,1.78,3.58,4.39,4.24,11.2,14,20.7,16.9,19.9,17.6,17.2,13.7,10.8,8.17,7.43,5.72,4.21,3.3,2.65,1.98,1.8,1.53,1.53,1.48,1.43
2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2009,1.92,1.76,1.66,1.64,1.64,1.6,1.52,1.52,1.52,1.4,1.51,1.8,2.36,3.57,6.73,10.9,14.1,18.4,14.8,16.5,21.4,20.1,18.5,15.2,11.5,8.8,6.58,5.95,5.31,4.85,4.06,3.12,2.72,2.32,2.03,1.85
2010,1.71,1.7,1.55,1.51,1.53,1.51,1.56,1.58,1.56,1.54,1.76,2.8,4.8,4.26,4.75,7.1,13.9,18.6,16.8,20.5,22.3,22.3,22.2,18.5,16.4,12.3,8.43,6.61,5.52,4.01,3.66,3.29,3.09,2.92,2.61,2.47
2011,2.68,2.54,2.23,2.11,1.91,1.74,1.74,1.62,1.51,1.63,2.59,3.28,4.71,6.75,8.38,8.05,13.8,16.7,16.6,20.8,20.4,22.3,17.1,17.1,12.3,10.5,7.39,5.69,4.91,4.34,4.09,4.1,3.61,3.26,2.98,2.99
2012,2.97,2.97,2.78,2.67,2.67,2.48,2.48,2.4,2.26,2.11,2.03,2.81,2.71,3.54,6.14,10.1,12,17.4,22.2,22.1,21.3,21,22.7,22.4,18.1,13.4,9.97,8.17,7.06,6.59,6.12,5.45,5.21,4.72,4.64,4.6
2013,4.25,3.94,3.35,3.26,3.09,3.09,2.97,2.6,2.51,2.31,2.63,3.06,3.64,4.95,6.53,12.4,15.2,15.8,13.4,13.2,19.5,26,20.7,15.8,12.7,10.3,7.43,6.57,5.68,4.87,3.99,3.44,3.01,2.65,2.42,2.59
